SRNFGPR: searching [D=2, R=0] space....
[H[2J
-----------------printing current job allocations (largest_remaining: 1854494667042)-------------------

	0.2200413752%

    00000000069252587959 : 00000001854516214820 :: #####
    00000001858692934375 : 00000003709032429641 :: #####
    00000003875606563695 : 00000005563548644462 :: #####
    00000005605767465697 : 00000007418064859283 :: #####
    00000007418071064966 : 00000008345326067075 :: ##
    00000009412121463578 : 00000011127097288925 :: #####
    00000011142282385474 : 00000012981613503746 :: #####
    00000013010856157658 : 00000014836129718567 :: #####
    00000017617987083149 : 00000018545162148209 :: ##
    00000016965469268439 : 00000017617904040798 :: #
    00000018545918268562 : 00000020399678363030 :: #####
    00000020485151197445 : 00000022254194577851 :: #####
    00000022254253341894 : 00000024108710792672 :: #####
    00000024291505202023 : 00000025963227007493 :: #####
    00000026021666090043 : 00000027817743222314 :: #####
  * 00000027817764770093 : 00000029672259437135 :: #####
    00000029679720572837 : 00000031526775651956 :: #####
    00000034326438446451 : 00000035235808081598 :: ##
    00000033921046065627 : 00000034308549974187 :: #
    00000035235808086908 : 00000036163066191224 :: ##
    00000037094695853734 : 00000038944840511240 :: #####
    00000038963269615589 : 00000040799356726061 :: #####
    00000040841689669196 : 00000042653872940882 :: #####
    00000042653970169707 : 00000044508389155703 :: #####
    00000044508460529232 : 00000046362905370524 :: #####
    00000046378204564402 : 00000048217421585345 :: #####
    00000048227005048006 : 00000050071937800166 :: #####
    00000050935983039398 : 00000051926454014987 :: ###
    00000051974079594360 : 00000053780970229808 :: #####
    00000053781921193772 : 00000055635486444629 :: #####
    00000055780433576395 : 00000057490002659450 :: #####
    00000057510594471091 : 00000059344518874271 :: #####
    00000059344527562549 : 00000060271781325719 :: ##
    00000061316948447355 : 00000063053551303913 :: #####
    00000063053565913519 : 00000063980816716101 :: ##
    00000064908177340022 : 00000066762583733555 :: #####
    00000067832199716520 : 00000068617099948376 :: ##
    00000068617117720053 : 00000069544366941528 :: ##
    00000070471769491304 : 00000072326132378018 :: #####
    00000072330618054641 : 00000074180648592839 :: #####
    00000074180657988733 : 00000075107911397203 :: ##
    00000076196332189975 : 00000077889681022481 :: #####
    00000077896792830916 : 00000079744197237302 :: #####
    00000079943326012682 : 00000081598713452123 :: #####
