SRNFGPR: searching [D=2, R=0] space....
[H[2J
-----------------printing current job allocations (largest_remaining: 1852307319594)-------------------

	0.2620177182%

    00000000069252588395 : 00000001854516214820 :: #####
    00000001858692937183 : 00000003709032429641 :: #####
    00000003875606564682 : 00000005563548644462 :: #####
    00000005605767465639 : 00000007418064859283 :: #####
    00000007418071060527 : 00000008345326064337 :: ##
    00000009412121465399 : 00000011127097288925 :: #####
    00000011142282385045 : 00000012981613503746 :: #####
    00000013010856118781 : 00000014836129718567 :: #####
    00000017617987093577 : 00000018545162148209 :: ##
    00000017024829425651 : 00000017617904040798 :: #
  * 00000018547371043436 : 00000020399678363030 :: #####
    00000020485151197152 : 00000022254194577851 :: #####
    00000022353724996330 : 00000024108710792672 :: #####
    00000024291505182595 : 00000025963227007493 :: #####
    00000026021666082273 : 00000027817743222314 :: #####
    00000027821033419971 : 00000029672259437135 :: #####
    00000029679720568043 : 00000031526775651956 :: #####
    00000034326438446166 : 00000035235808081598 :: ##
    00000033980406241428 : 00000034308549974187 :: 
    00000035235808207402 : 00000036163066251190 :: ##
    00000037094695848495 : 00000038017582403829 :: ##
    00000038963269624087 : 00000040799356726061 :: #####
    00000040901049822441 : 00000042653872940882 :: #####
    00000042977242921072 : 00000044508389155703 :: ####
    00000044707403809063 : 00000046362905370524 :: #####
    00000046437564715940 : 00000048217421585345 :: #####
    00000038132792383175 : 00000038944840511240 :: ##
    00000050935983056261 : 00000051926454014987 :: ###
    00000051974079599124 : 00000053780970229808 :: #####
    00000054050272659922 : 00000055635486444629 :: ####
    00000055780433562892 : 00000057490002659450 :: #####
    00000057510594475043 : 00000059344518874271 :: #####
    00000059344527562485 : 00000060271781323998 :: ##
    00000061316948447978 : 00000063053551303913 :: #####
    00000063053565913512 : 00000063980816716044 :: ##
    00000065123302433291 : 00000066762583733555 :: ####
    00000067891559871728 : 00000068617099948376 :: ##
    00000068617117724170 : 00000069544366943532 :: ##
    00000070659817300611 : 00000072326132378018 :: #####
    00000072389978208645 : 00000074180648592839 :: #####
    00000074180657994471 : 00000075107911399322 :: ##
    00000076196332187850 : 00000077889681022481 :: #####
    00000077926493089494 : 00000079744197237302 :: #####
    00000080002686166530 : 00000081598713452123 :: ####
    00000081732847059418 : 00000083453229666944 :: #####
    00000084847136692109 : 00000085307745881765 :: #
    00000085307761580270 : 00000086235011837827 :: ##
    00000087269361944771 : 00000089016778311407 :: #####
    00000089068729285756 : 00000090871294526228 :: #####
    00000091075715926862 : 00000092725810741049 :: #####
    00000092805876825756 : 00000094580326955870 :: #####
    00000094605244161602 : 00000096434843170691 :: #####
    00000096434876699335 : 00000097362118042320 :: ##
    00000098342391699666 : 00000100143875600333 :: #####
    00000008374024899186 : 00000009272581074104 :: ##
    00000036402631477497 : 00000037090324296419 :: ##
    00000075158235639257 : 00000076035164807660 :: ##
    00000060278851899853 : 00000061199035089092 :: ##
    00000086300471834989 : 00000087162262096586 :: ##
    00000064085205877549 : 00000064908067518734 :: ##
    00000097373501594293 : 00000098289359385512 :: ##
    00000069621720756907 : 00000070471616163197 :: ##
    00000114980005318902 : 00000115907263426311 :: ##
    00000116834521533723 : 00000117761779641148 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 1850335085838)-------------------

	0.2804162048%

    00000000069256942989 : 00000001854516214820 :: #####
  * 00000001858697343803 : 00000003709032429641 :: #####
    00000003875609947184 : 00000005563548644462 :: #####
    00000005605771705871 : 00000007418064859283 :: #####
    00000007418078508011 : 00000008345326064337 :: ##
    00000009412129614288 : 00000011127097288925 :: #####
    00000011142292444567 : 00000012981613503746 :: #####
    00000013010865310646 : 00000014836129718567 :: #####
    00000017617994431048 : 00000018545162148209 :: ##
    00000017024838934464 : 00000017617904040798 :: #
    00000018547416036754 : 00000019473524703280 :: ##
    00000020485152259027 : 00000022254194577851 :: #####
    00000022353752408838 : 00000024108710792672 :: #####
    00000024291508563174 : 00000025963227007493 :: #####
    00000026021668512442 : 00000027817743222314 :: #####
    00000027821038069109 : 00000028746646435302 :: ##
    00000029679761196836 : 00000031526775651956 :: #####
    00000034326462184866 : 00000035235808081598 :: ##
    00000033980430594631 : 00000034308549974187 :: 
    00000035235812786390 : 00000036163066251190 :: ##
    00000037094702665424 : 00000038017582403829 :: ##
    00000038963313359338 : 00000040799356726061 :: #####
    00000040901053638217 : 00000042653872940882 :: #####
    00000042977267426390 : 00000044508389155703 :: ####
    00000044707408524997 : 00000046362905370524 :: #####
    00000046437592333882 : 00000048217421585345 :: #####
    00000038132797970891 : 00000038944840511240 :: ##
