SRNFGPR: searching [D=2, R=0] space....
[H[2J
-----------------printing current job allocations (largest_remaining: 1854482675399)-------------------

	0.2535578292%

    00000000069252885305 : 00000001854516214820 :: #####

    00000001858693033484 : 00000003709032429641 :: #####

    00000003875606621167 : 00000005563548644462 :: #####

    00000005605767745802 : 00000007418064859283 :: #####

    00000007418071129747 : 00000008345326091760 :: ##

    00000009412121582747 : 00000011127097288925 :: #####

    00000011142282408971 : 00000012981613503746 :: #####

    00000013010856366932 : 00000014836129718567 :: #####

    00000019516261260781 : 00000020399678363030 :: ##

    00000017024829584759 : 00000018545162148209 :: ####

    00000018547371296371 : 00000019472420255619 :: ##

    00000020485151197399 : 00000022254194577851 :: #####

    00000022353725269305 : 00000024108710792672 :: #####

    00000024291505251833 : 00000025963227007493 :: #####

    00000026021666101678 : 00000027817743222314 :: #####

    00000027821033552418 : 00000029672259437135 :: #####

    00000029679720653242 : 00000031526775651956 :: #####

    00000034326438604133 : 00000035235808081598 :: ##

    00000033980406423870 : 00000034308549974187 :: 

    00000035235808272114 : 00000036163066273228 :: ##

    00000037094695891729 : 00000038944840511240 :: #####

    00000038963269840434 : 00000040799356726061 :: #####

    00000040901050010923 : 00000042653872940882 :: #####

    00000042977242971380 : 00000044508389155703 :: ####

    00000044707403811087 : 00000046362905370524 :: #####

    00000046437564809985 : 00000048217421585345 :: #####

    00000051005189548047 : 00000051926454014987 :: ##

    00000050935983130903 : 00000050999195907576 :: 

    00000051974079669189 : 00000053780970229808 :: #####

    00000054050272659547 : 00000055635486444629 :: ####

    00000055780433648003 : 00000057490002659450 :: #####

    00000057510594520221 : 00000059344518874271 :: #####

    00000059344527564978 : 00000060271781325792 :: ##

    00000061316948448132 : 00000063053551303913 :: #####

    00000063053565913166 : 00000063980816715949 :: ##

    00000065123302470951 : 00000066762583733555 :: ####

    00000067891559937877 : 00000068617099948376 :: ##

    00000068617117765022 : 00000069544366962928 :: ##

    00000070659817313465 : 00000072326132378018 :: #####

    00000072389978212696 : 00000074180648592839 :: #####

    00000074180658073489 : 00000075107911433230 :: ##

    00000076196332207882 : 00000077889681022481 :: #####

    00000077926493101105 : 00000079744197237302 :: #####

    00000080002686183332 : 00000081598713452123 :: ####

    00000081732847083340 : 00000083453229666944 :: #####

    00000084847136744691 : 00000085307745881765 :: #

    00000085307761646589 : 00000086235011866039 :: ##

    00000087269361944742 : 00000089016778311407 :: #####

    00000089068729336254 : 00000090871294526228 :: #####

    00000091075715975739 : 00000092725810741049 :: #####

    00000092805876832880 : 00000094580326955870 :: #####

    00000094605244172118 : 00000096434843170691 :: #####

  * 00000096434876710113 : 00000098289359385512 :: #####

    00000098342391722860 : 00000100143875600333 :: #####

    00000036402631481287 : 00000037090324296419 :: ##

    00000060278851911820 : 00000061199035089092 :: ##

    00000008374024907908 : 00000009272581074104 :: ##

    00000064085205883340 : 00000064908067518734 :: ##

    00000075158235646104 : 00000076035164807660 :: ##

    00000086300471841699 : 00000087162262096586 :: ##

    00000069621720758478 : 00000070471616163197 :: ##

    00000113125489104081 : 00000114052747211490 :: ##

    00000114980005318902 : 00000115907263426311 :: ##

    00000116834521533723 : 00000117761779641148 :: ##



