     1	0524 1651 2136 3144 4241 1000 1531 2 13
     2	0524 1651 2136 3141 4241 1000 1531 2 14
     3	0524 1651 2130 3142 4241 1000 1521 2 16
     4	0464 1520 2130 3144 4246 0164 1213 1 17
     5	0464 1520 2130 3140 4246 0164 1213 1 18
     6	0414 1520 2130 3144 4246 0114 2103 1 19
     7	0464 1520 2130 3540 4246 0164 1213 1 20
     8	0114 1025 2136 3141 4241 0414 0140 2 21
     9	0114 1025 2136 3141 4242 0414 0140 1 22
    10	0112 1026 2530 3161 4142 0415 2414 1 23
    11	0424 1530 2116 3144 4246 0124 1611 2 24
    12	0424 1530 2116 3140 4246 0124 1611 2 25
    13	0424 1520 2135 3144 4246 0164 1213 2 27


----------------------------------------------------

     1	0524165121363144424110001531 2 13
     2	0524165121363141424110001531 2 14
     3	0524165121303142424110001521 2 16
     4	0464152021303144424601641213 1 17
     5	0464152021303140424601641213 1 18
     6	0414152021303144424601142103 1 19
     7	0464152021303540424601641213 1 20
     8	0114102521363141424104140140 2 21
     9	0114102521363141424204140140 1 22
    10	0112102625303161414204152414 1 23
    11	0424153021163144424601241611 2 24
    12	0424153021163140424601241611 2 25
    13	0424152021353144424601641213 2 27


