SRNFGPR: searching [D=1, R=0] space....
[H[2J
-----------------printing current job allocations (largest_remaining: 169738246)-------------------

	0.3185656298%

    00000000000011795754 : 00000000000170061119 :: #####
    00000000000170127570 : 00000000000255123582 :: ##
    00000000000364493310 : 00000000000510183359 :: ####
    00000000000515657869 : 00000000000680244479 :: #####
    00000000000686994791 : 00000000000850305599 :: #####
    00000000000868384726 : 00000000001020366719 :: #####
  * 00000000001020689593 : 00000000001190427839 :: #####
    00000000001221100303 : 00000000001360488959 :: ####
    00000000001372258363 : 00000000001530550079 :: #####
    00000000001815703267 : 00000000001870672319 :: #
    00000000001956772510 : 00000000002040733439 :: ##
    00000000001876167143 : 00000000001955702879 :: ##
    00000000002044125444 : 00000000002210794559 :: #####
    00000000002218809016 : 00000000002380855679 :: #####
    00000000002381140727 : 00000000002466028759 :: ##
    00000000002551375276 : 00000000002720977919 :: #####
    00000000002732767513 : 00000000002891039039 :: #####
    00000000002891095980 : 00000000002976097332 :: ##
    00000000003075410510 : 00000000003231161279 :: #####
    00000000003236632807 : 00000000003401222399 :: #####
    00000000003659935914 : 00000000003741344639 :: ##
    00000000003629701531 : 00000000003656314079 :: 
    00000000003741662499 : 00000000003826534025 :: ##
    00000000003932022433 : 00000000004081466879 :: ####
    00000000004093235891 : 00000000004251527999 :: #####
    00000000004251607372 : 00000000004336592700 :: ##
    00000000004435909009 : 00000000004591650239 :: #####
    00000000004597147606 : 00000000004761711359 :: #####
    00000000004798700665 : 00000000004931772479 :: ####
    00000000004939788373 : 00000000005101833599 :: #####
    00000000005102117739 : 00000000005187006173 :: ##
    00000000005554525342 : 00000000005612016959 :: #
    00000000005453726458 : 00000000005526986399 :: ##
    00000000005612097217 : 00000000005697082333 :: ##
    00000000005806441979 : 00000000005952139199 :: ####
    00000000005957607415 : 00000000006122200319 :: #####
    00000000006159183807 : 00000000006292261439 :: ####
    00000000006310339528 : 00000000006462322559 :: #####
    00000000006462609729 : 00000000006547496519 :: ##
    00000000006663045942 : 00000000006802444799 :: ####
    00000000006814211357 : 00000000006972505919 :: #####
    00000000007570039487 : 00000000007652750399 :: ##
    00000000007257653267 : 00000000007312628159 :: #
    00000000007318097262 : 00000000007482689279 :: #####
    00000000007486081779 : 00000000007567719839 :: ##
    00000000007660749340 : 00000000007822811519 :: #####
    00000000007823095481 : 00000000007907984005 :: ##
    00000000007993302799 : 00000000008162933759 :: #####
    00000000008174705044 : 00000000008332994879 :: #####
    00000000008333050696 : 00000000008418049859 :: ##
    00000000008517342548 : 00000000008673117119 :: #####
    00000000008678585773 : 00000000008758147679 :: ##
    00000000008426645440 : 00000000008503055999 :: ##
    00000000000263714629 : 00000000000340122239 :: ##
    00000000002984689433 : 00000000003061100159 :: ##
    00000000004336595627 : 00000000004421589119 :: ##
    00000000009523422720 : 00000000009608453279 :: ##
