SRNFGPR: searching [D=1, R=1] space....
[H[2J
-----------------printing current job allocations (largest_remaining: 169620780)-------------------

	0.3221373052%

    00000000000011793363 : 00000000000170061119 :: #####
    00000000000170146681 : 00000000000255133849 :: ##
    00000000000364489123 : 00000000000510183359 :: ####
    00000000000515654459 : 00000000000680244479 :: #####
    00000000000686995591 : 00000000000850305599 :: #####
    00000000000868393298 : 00000000001020366719 :: #####
    00000000001020661981 : 00000000001105544801 :: ##
    00000000001221092855 : 00000000001360488959 :: ####
    00000000001372255379 : 00000000001530550079 :: #####
    00000000001815705205 : 00000000001870672319 :: #
    00000000001956772867 : 00000000002040733439 :: ##
    00000000001876162586 : 00000000001955702879 :: ##
    00000000002044188039 : 00000000002210794559 :: #####
    00000000002218811137 : 00000000002380855679 :: #####
    00000000002381139863 : 00000000002466028276 :: ##
  * 00000000002551357139 : 00000000002720977919 :: #####
    00000000002732750984 : 00000000002891039039 :: #####
    00000000002891107751 : 00000000002976101982 :: ##
    00000000003075397371 : 00000000003231161279 :: #####
    00000000003236631833 : 00000000003401222399 :: #####
    00000000003831239941 : 00000000003911405759 :: ##
    00000000003629686631 : 00000000003741344639 :: ###
    00000000003741644869 : 00000000003826375199 :: ##
    00000000003932014433 : 00000000004081466879 :: ####
    00000000004093233151 : 00000000004251527999 :: #####
    00000000004251595751 : 00000000004336591801 :: ##
    00000000004435901917 : 00000000004591650239 :: #####
    00000000004597125793 : 00000000004761711359 :: #####
    00000000004798679848 : 00000000004931772479 :: ####
    00000000004939782569 : 00000000005101833599 :: #####
    00000000005102115685 : 00000000005187005168 :: ##
    00000000005554506670 : 00000000005612016959 :: #
    00000000005453729125 : 00000000005526986399 :: ##
    00000000005612099464 : 00000000005697081193 :: ##
    00000000005806441187 : 00000000005952139199 :: ####
    00000000005957606587 : 00000000006122200319 :: #####
    00000000006159167125 : 00000000006292261439 :: ####
    00000000006310332391 : 00000000006462322559 :: #####
    00000000006462609793 : 00000000006547496491 :: ##
    00000000006663045131 : 00000000006802444799 :: ####
    00000000006814210315 : 00000000006887475359 :: ##
    00000000006914987518 : 00000000006972505919 :: #
    00000000007257638797 : 00000000007312628159 :: #
    00000000007318103677 : 00000000007482689279 :: #####
    00000000007486085822 : 00000000007652750399 :: #####
    00000000007660744344 : 00000000007822811519 :: #####
    00000000007823092675 : 00000000007907982475 :: ##
    00000000007993305244 : 00000000008078119453 :: ##
    00000000008174703985 : 00000000008332994879 :: #####
    00000000008333051507 : 00000000008418050867 :: ##
    00000000008517347125 : 00000000008673117119 :: #####
    00000000008678584439 : 00000000008843178239 :: #####
    00000000004336593924 : 00000000004421589119 :: ##
    00000000002984687881 : 00000000003061100159 :: ##
    00000000008426643793 : 00000000008503055999 :: ##
    00000000005705665584 : 00000000005782078079 :: ##
    00000000007912679993 : 00000000007992872639 :: ##
    00000000000263711581 : 00000000000340122239 :: ##
    00000000002470725022 : 00000000002550916799 :: ##
    00000000001120312501 : 00000000001190427839 :: ##
    00000000006562268557 : 00000000006632383679 :: ##
    00000000008080640752 : 00000000008162933759 :: ##
    00000000010543789440 : 00000000010628819999 :: ##
    00000000010713850560 : 00000000010798881119 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 164409120)-------------------

	0.3692670601%

    00000000000013203097 : 00000000000170061119 :: #####
    00000000000174137429 : 00000000000255133849 :: ##
    00000000000364787915 : 00000000000510183359 :: ####
    00000000000515943647 : 00000000000680244479 :: #####
    00000000000717581797 : 00000000000850305599 :: ####
    00000000000869160661 : 00000000001020366719 :: #####
    00000000001026658614 : 00000000001105544801 :: ##
    00000000001221370595 : 00000000001360488959 :: ####
    00000000001372378279 : 00000000001530550079 :: #####
    00000000001826011285 : 00000000001870672319 :: #
    00000000001958070703 : 00000000002040733439 :: ##
    00000000001878156856 : 00000000001955702879 :: ##
    00000000002068865269 : 00000000002210794559 :: ####
    00000000002220649020 : 00000000002380855679 :: #####
    00000000002381435999 : 00000000002466028276 :: ##
    00000000002581850905 : 00000000002636167531 :: #
    00000000002733488365 : 00000000002891039039 :: #####
    00000000002894792461 : 00000000002976101982 :: ##
    00000000003077276702 : 00000000003231161279 :: #####
    00000000003236912701 : 00000000003401222399 :: #####
    00000000003834385983 : 00000000003911405759 :: ##
    00000000003639963121 : 00000000003741344639 :: ###
    00000000003761864341 : 00000000003826375199 :: ##
    00000000003942079159 : 00000000004081466879 :: ####
    00000000004093415999 : 00000000004251527999 :: #####
    00000000004285311901 : 00000000004336591801 :: #
    00000000004446132295 : 00000000004591650239 :: ####
    00000000004597862125 : 00000000004761711359 :: #####
    00000000004799417125 : 00000000004931772479 :: ####
    00000000004941957489 : 00000000005101833599 :: #####
    00000000005102385083 : 00000000005187005168 :: ##
    00000000005555886757 : 00000000005612016959 :: #
    00000000005455101949 : 00000000005526986399 :: ##
    00000000005616330901 : 00000000005697081193 :: ##
    00000000005806625755 : 00000000005952139199 :: ####
  * 00000000005957791199 : 00000000006122200319 :: #####
    00000000006159919309 : 00000000006292261439 :: ####
    00000000006311077591 : 00000000006462322559 :: #####
    00000000006468481458 : 00000000006547496491 :: ##
    00000000006663165151 : 00000000006802444799 :: ####
    00000000006814330627 : 00000000006887475359 :: ##
    00000000006915108053 : 00000000006972505919 :: #
    00000000007267998985 : 00000000007312628159 :: #
    00000000007319595805 : 00000000007482689279 :: #####
    00000000007510256843 : 00000000007569456624 :: #
    00000000007662733364 : 00000000007822811519 :: #####
    00000000007823406469 : 00000000007907982475 :: ##
    00000000008023813153 : 00000000008078119453 :: #
    00000000008175445069 : 00000000008332994879 :: #####
    00000000008337308645 : 00000000008418050867 :: ##
    00000000008519347707 : 00000000008673117119 :: #####
    00000000008678856163 : 00000000008843178239 :: #####
    00000000004345443709 : 00000000004421589119 :: ##
    00000000002985438151 : 00000000003061100159 :: ##
    00000000008427394429 : 00000000008503055999 :: ##
    00000000005707026425 : 00000000005782078079 :: ##
    00000000007914672000 : 00000000007992872639 :: ##
    00000000000271068664 : 00000000000340122239 :: ##
    00000000002480980279 : 00000000002550916799 :: ##
    00000000001121058085 : 00000000001190427839 :: ##
    00000000006563020621 : 00000000006632383679 :: ##
    00000000008081834057 : 00000000008162933759 :: ##
    00000000002639992343 : 00000000002720977919 :: ##
    00000000007570353091 : 00000000007652750399 :: ##

[H[2J
-----------------printing current job allocations (largest_remaining: 164274264)-------------------

	0.4092178587%

    00000000000021971977 : 00000000000170061119 :: ####
    00000000000179787197 : 00000000000255133849 :: ##
    00000000000365079665 : 00000000000510183359 :: ####
    00000000000516240575 : 00000000000680244479 :: #####
    00000000000718570833 : 00000000000850305599 :: ####
    00000000000870268669 : 00000000001020366719 :: ####
    00000000001070668741 : 00000000001105544801 :: #
    00000000001221646639 : 00000000001360488959 :: ####
