SRNFGPR: searching [D=2, R=0] space....
[H[2J
-----------------printing current job allocations (largest_remaining: 1854498420090)-------------------

	0.2527553780%

    00000000069252885585 : 00000001854516214820 :: #####
    00000001858693032924 : 00000003709032429641 :: #####
    00000003875606616785 : 00000005563548644462 :: #####
    00000005605767753772 : 00000007418064859283 :: #####
    00000007418071126315 : 00000008345326088704 :: ##
    00000009412121578591 : 00000011127097288925 :: #####
    00000011142282407009 : 00000012981613503746 :: #####
    00000013010856365691 : 00000014836129718567 :: #####
    00000019516261236342 : 00000020399678363030 :: ##
    00000017024829584759 : 00000018545162148209 :: ####
    00000018547371300688 : 00000019472420255619 :: ##
    00000020485151197125 : 00000022254194577851 :: #####
    00000022353725269418 : 00000024108710792672 :: #####
    00000024291505249752 : 00000025963227007493 :: #####
    00000026021666099317 : 00000026890485114903 :: ##
    00000027821033539066 : 00000029672259437135 :: #####
    00000029679720651054 : 00000031526775651956 :: #####
    00000026890485463002 : 00000027817743222314 :: ##
    00000033980406422855 : 00000035235808081598 :: ###
    00000035235808251887 : 00000036163066271093 :: ##
    00000037094695884339 : 00000038944840511240 :: #####
    00000038963269852879 : 00000040799356726061 :: #####
    00000040901050013552 : 00000042653872940882 :: #####
    00000042977242969305 : 00000044508389155703 :: ####
    00000044707403807044 : 00000046362905370524 :: #####
    00000046437564809985 : 00000048217421585345 :: #####
    00000051005189546919 : 00000051926454014987 :: ##
    00000050935983130903 : 00000050999195907576 :: 
    00000051974079668796 : 00000053780970229808 :: #####
    00000054050272659428 : 00000055635486444629 :: ####
    00000055780433643248 : 00000057490002659450 :: #####
    00000057510594520221 : 00000059344518874271 :: #####
    00000059344527564859 : 00000060271781325792 :: ##
    00000061316948447852 : 00000063053551303913 :: #####
    00000063053565913166 : 00000063980816715949 :: ##
    00000065123302468989 : 00000066762583733555 :: ####
    00000067891559939952 : 00000068617099948376 :: ##
  * 00000068617117743107 : 00000070471616163197 :: #####
    00000070659817312566 : 00000072326132378018 :: #####
    00000072389978210621 : 00000074180648592839 :: #####
    00000074180658081227 : 00000075107911434688 :: ##
    00000076196332207608 : 00000077889681022481 :: #####
    00000077926493101105 : 00000079744197237302 :: #####
    00000080002686183332 : 00000081598713452123 :: ####
    00000081732847083340 : 00000083453229666944 :: #####
    00000084847136744691 : 00000085307745881765 :: #
    00000085307761647717 : 00000086235011867967 :: ##
    00000087269361944742 : 00000089016778311407 :: #####
    00000089068729342479 : 00000090871294526228 :: #####
    00000091075715975459 : 00000092725810741049 :: #####
    00000092805876832880 : 00000094580326955870 :: #####
    00000094605244174422 : 00000096434843170691 :: #####
    00000096434876710113 : 00000098289359385512 :: #####
    00000098342391722580 : 00000099216617492922 :: ##
    00000036402631481282 : 00000037090324296419 :: ##
    00000008374024908969 : 00000009272581074104 :: ##
    00000060278851910530 : 00000061199035089092 :: ##
    00000075158235648458 : 00000076035164807660 :: ##
    00000064085205883341 : 00000064908067518734 :: ##
    00000086300471841860 : 00000087162262096586 :: ##
    00000111270972889260 : 00000112198230996669 :: ##
    00000113125489104081 : 00000114052747211490 :: ##
    00000114980005318902 : 00000115907263426311 :: ##
    00000116834521533723 : 00000117761779641148 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1847010580262)-------------------

	0.3235844392%

    00000000138464540547 : 00000001854516214820 :: #####
    00000001858740999635 : 00000002783862777057 :: ##
    00000003875610690617 : 00000005563548644462 :: #####
    00000005744227404088 : 00000007418064859283 :: #####
    00000007418076659173 : 00000008345326088704 :: ##
    00000009758154298732 : 00000011127097288925 :: ####
    00000011142310570652 : 00000012981613503746 :: #####
    00000013218479358967 : 00000014836129718567 :: ####
    00000019516294639517 : 00000020399678363030 :: ##
    00000017094040744329 : 00000018545162148209 :: ####
    00000018754998034810 : 00000019472420255619 :: ##
    00000020485151809877 : 00000022254194577851 :: #####
    00000022561368976276 : 00000024108710792672 :: ####
    00000024291532140646 : 00000025963227007493 :: #####
    00000026021671187062 : 00000026890485114903 :: ##
    00000027821074890066 : 00000028746646494072 :: ##
  * 00000029679765071694 : 00000031526775651956 :: #####
    00000027059763506531 : 00000027817743222314 :: ##
    00000034118867514150 : 00000035235808081598 :: ###
    00000035235849602861 : 00000036163066271093 :: ##
    00000037094700548945 : 00000038019770285568 :: ##
    00000039170917385046 : 00000040799356726061 :: ####
    00000041247089146074 : 00000042653872940882 :: ####
    00000042977274139582 : 00000044508389155703 :: ####
    00000044707405991595 : 00000046362905370524 :: #####
    00000046576019813429 : 00000048217421585345 :: ####
    00000051005195071361 : 00000051926454014987 :: ##
    00000038132792868768 : 00000038944840511240 :: ##
    00000052043289507193 : 00000053780970229808 :: #####
    00000054050273670981 : 00000055635486444629 :: ####
    00000056126467487479 : 00000057490002659450 :: ####
    00000057510624834493 : 00000059344518874271 :: #####
    00000059586797263230 : 00000060271781325792 :: ##
    00000061316950630328 : 00000063053551303913 :: #####
    00000063053566400412 : 00000063980816715949 :: ##
    00000065123333544793 : 00000066762583733555 :: ####
    00000067960771174710 : 00000068617099948376 :: #
    00000068617144259080 : 00000069544366953348 :: ##
    00000070659821157317 : 00000072326132378018 :: #####
    00000072389982053130 : 00000074180648592839 :: #####
    00000074258554188707 : 00000075107911434688 :: ##
    00000076196358715105 : 00000077889681022481 :: #####
    00000077926497723046 : 00000079744197237302 :: #####
    00000080071893744246 : 00000081598713452123 :: ####
    00000081802055870213 : 00000083453229666944 :: #####
    00000084916346461693 : 00000085307745881765 :: #
    00000085307776963924 : 00000086235011867967 :: ##
    00000087269364348144 : 00000089016778311407 :: #####
    00000089137944870973 : 00000090871294526228 :: #####
    00000091214170136675 : 00000092725810741049 :: ####
    00000092805906526867 : 00000094580326955870 :: #####
    00000094605255183340 : 00000096434843170691 :: #####
    00000096612231792338 : 00000097362118047868 :: ##
    00000098411609071226 : 00000099216617492922 :: ##
    00000036402636187146 : 00000037090324296419 :: ##
    00000008443233071199 : 00000009272581074104 :: ##
    00000060624884373542 : 00000061199035089092 :: #
    00000075158261075010 : 00000076035164807660 :: ##
    00000064085237151936 : 00000064908067518734 :: ##
    00000086369719530396 : 00000087162262096586 :: ##
    00000069690929632912 : 00000070471616163197 :: ##
    00000097442748466003 : 00000098289359385512 :: ##
    00000028789928109046 : 00000029672259437135 :: ##
    00000002837514119812 : 00000003709032429641 :: ##


[H[2J
-----------------printing current job allocations (largest_remaining: 1839298008889)-------------------

	0.3930346556%

    00000000138505083998 : 00000001854516214820 :: #####
    00000001868648799857 : 00000002783862777057 :: ##
    00000003875613249979 : 00000005563548644462 :: #####
    00000005951833279743 : 00000007418064859283 :: ####
    00000007681986952549 : 00000008345326088704 :: ##
    00000009758182745778 : 00000011127097288925 :: ####
  * 00000011142315494857 : 00000012981613503746 :: #####
    00000013287684143807 : 00000014836129718567 :: ####
    00000019516333873736 : 00000020399678363030 :: ##
